26-Mar-23,"1,746.38","1,781.99","1,741.21","1,775.84","1,775.84","6,615,053,824"
3/20/2023,"1,785.42","1,853.89","1,716.65","1,743.76","1,743.76","62,762,002,962"
3/13/2023,"1,590.83","1,843.84","1,572.07","1,785.58","1,785.58","85,907,403,135"
3/6/2023,"1,564.38","1,607.15","1,378.53","1,590.29","1,590.29","67,750,677,014"
2/27/2023,"1,640.76","1,672.05","1,551.74","1,564.47","1,564.47","47,678,471,588"
2/20/2023,"1,682.34","1,716.49","1,567.63","1,640.82","1,640.82","54,922,618,696"
2/13/2023,"1,514.92","1,732.80","1,470.02","1,681.44","1,681.44","63,586,351,348"
2/6/2023,"1,631.65","1,688.53","1,501.46","1,515.03","1,515.03","52,062,302,111"
1/30/2023,"1,646.15","1,704.46","1,546.66","1,631.65","1,631.65","55,380,178,545"
1/23/2023,"1,628.55","1,653.72","1,530.80","1,646.16","1,646.16","58,168,481,785"
1/16/2023,"1,552.52","1,674.18","1,509.42","1,628.38","1,628.38","57,747,601,466"
1/9/2023,"1,287.45","1,563.74","1,286.68","1,552.48","1,552.48","62,269,098,151"
1/2/2023,"1,201.10","1,287.36","1,195.21","1,287.36","1,287.36","28,602,489,223"
12/26/2022,"1,218.92","1,230.42","1,185.70","1,200.96","1,200.96","25,971,388,844"
12/19/2022,"1,184.76","1,227.00","1,160.38","1,218.96","1,218.96","32,547,939,616"
12/12/2022,"1,263.57","1,346.17","1,162.18","1,184.72","1,184.72","45,552,930,306"
12/5/2022,"1,280.00","1,302.24","1,224.45","1,263.87","1,263.87","35,539,736,910"
11/28/2022,"1,194.96","1,302.04","1,156.06","1,280.26","1,280.26","48,670,061,836"
11/21/2022,"1,142.40","1,227.04","1,081.14","1,195.13","1,195.13","62,114,264,005"
11/14/2022,"1,221.90","1,284.22","1,137.93","1,142.47","1,142.47","72,098,917,564"
11/7/2022,"1,572.02","1,604.48","1,083.29","1,221.82","1,221.82","167,376,418,418"
10/31/2022,"1,590.48","1,661.33","1,507.24","1,572.23","1,572.23","114,763,482,452"
10/24/2022,"1,363.49","1,652.38","1,327.85","1,590.78","1,590.78","149,502,010,546"
10/17/2022,"1,306.31","1,367.76","1,260.67","1,363.45","1,363.45","64,675,142,971"
10/10/2022,"1,322.62","1,339.74","1,209.28","1,306.30","1,306.30","71,327,918,675"
10/3/2022,"1,276.16","1,380.40","1,271.15","1,322.60","1,322.60","63,453,338,237"
9/26/2022,"1,294.39","1,396.89","1,267.87","1,276.09","1,276.09","94,753,456,490"
9/19/2022,"1,335.27","1,388.27","1,229.43","1,294.22","1,294.22","115,212,034,191"
9/12/2022,"1,762.08","1,778.16","1,331.49","1,335.33","1,335.33","128,923,826,821"
9/5/2022,"1,577.88","1,784.50","1,500.01","1,761.80","1,761.80","119,025,564,693"
8/29/2022,"1,430.44","1,643.18","1,427.73","1,577.64","1,577.64","112,937,029,417"
8/22/2022,"1,619.17","1,718.18","1,430.55","1,430.55","1,430.55","126,136,964,075"
8/15/2022,"1,936.76","2,007.21","1,534.30","1,619.32","1,619.32","131,385,531,342"
8/8/2022,"1,699.69","2,022.79","1,665.09","1,936.80","1,936.80","127,819,380,138"
8/1/2022,"1,681.45","1,744.33","1,567.85","1,699.35","1,699.35","108,427,606,862"
7/25/2022,"1,599.16","1,774.58","1,362.95","1,681.52","1,681.52","142,089,787,865"
7/18/2022,"1,338.81","1,654.43","1,338.81","1,599.48","1,599.48","149,288,976,348"
7/11/2022,"1,168.14","1,378.42","1,019.22","1,338.64","1,338.64","111,493,865,591"
7/4/2022,"1,073.79","1,262.89","1,048.40","1,168.40","1,168.40","95,592,580,424"
6/27/2022,"1,199.71","1,234.18","1,009.09","1,073.77","1,073.77","94,244,778,628"
6/20/2022,"1,127.66","1,272.13","1,049.76","1,199.83","1,199.83","106,600,343,942"
6/13/2022,"1,443.84","1,448.74",896.11,"1,127.66","1,127.66","192,980,661,259"
6/6/2022,"1,805.64","1,915.03","1,436.18","1,445.22","1,445.22","133,690,012,415"
5/30/2022,"1,811.89","2,005.49","1,746.51","1,805.20","1,805.20","108,453,102,400"
5/23/2022,"2,042.34","2,080.33","1,721.26","1,812.03","1,812.03","125,642,960,268"
